ID,Sammlungs-ID,Marke,Name,Abfüllserie,Status,"Deklariertes Alter",Größe,Stärke,Einheit,Fasstyp,Liste,Bewertung,"Meine Bewertung","Bezahlter Preis",Währung,"Mittlerer preis","Währung Whisky",Destillerien,Jahrgang,"Hinzugefügt am",Bild,Auktionspreis:,"Währung Whisky",Notizen,Kaufort
67244,5053143,Glendronach,21-year-old,Parliament,open,21,700,48.00,%vol,"Oloroso and Pedro Ximénez Sherry",,89.71,,,,256.53,EUR,Glendronach,,"2020-12-19 18:18:12",https://static.whiskybase.com/storage/whiskies/6/7/244/362969-normal.png,200.44,EUR,,
146557,5053170,Kavalan,Selection,"Sherry Cask",open,,700,58.60,%vol,"1st Fill Puncheon",,88.88,,,,299.9,EUR,Kavalan,17.12.2008,"2020-12-19 18:22:31",https://static.whiskybase.com/storage/whiskies/1/4/6557/248413-normal.png,224.95,EUR,,
171899,5053544,Glendronach,"Traditionally Peated",,open,,700,48.00,%vol,"Pedro Ximénez, Oloroso Sherry & Port Casks",,82.73,,,,54.9,EUR,Glendronach,,"2020-12-19 20:07:39",https://static.whiskybase.com/storage/whiskies/1/7/1899/293793-normal.png,48.75,EUR,,
117422,5053558,"Ailsa Bay","Release 1.2 Sweet Smoke","Micro Maturation",empty,,700,48.90,%vol,"Hudson Whiskey Casks",,84.45,,,,73.9,EUR,"Ailsa Bay",,"2020-12-19 20:11:34",https://static.whiskybase.com/storage/whiskies/1/1/7422/226974-normal.png,63.19,EUR,,
80202,5053575,Clynelish,14-year-old,"Coastal Highland Scotch Whisky",open,14,750,46.00,%vol,,,85.71,,,,72.99,EUR,Clynelish,,"2020-12-19 20:17:11",https://static.whiskybase.com/storage/whiskies/8/0/202/125076-normal.png,97.17,EUR,,
113099,5053579,Laphroaig,Cairdeas,"Feis Ile 2018",open,,700,51.80,%vol,"1st Fill ex-Bourbon & Fino Sherry Casks",,86.17,,,,219.64,EUR,Laphroaig,,"2020-12-19 20:19:10",https://static.whiskybase.com/storage/whiskies/1/1/3099/398719-normal.png,115.27,EUR,,
41501,5053588,Glengoyne,21-year-old,,open,21,700,43.00,%vol,Sherry,,88.09,,,,219.9,EUR,Glengoyne,,"2020-12-19 20:21:46",https://static.whiskybase.com/storage/whiskies/4/1/501/78074-normal.png,160.79,EUR,,
130138,5053609,Laphroaig,"Triple Wood",,open,,700,48.00,%vol,"Bourbon + Quarter + Europ. Oak Oloroso Sherry",,86.07,,,,162.43,EUR,Laphroaig,,"2020-12-19 20:32:34",https://static.whiskybase.com/storage/whiskies/1/3/0138/218569-normal.png,79.74,EUR,,
101376,5053625,Ledaig,10-year-old,,open,10,750,46.30,%vol,,,84.91,,,,47.01,EUR,Tobermory,,"2020-12-19 20:39:00",https://static.whiskybase.com/storage/whiskies/1/0/1376/177776-normal.png,,,,
89645,5053627,Laphroaig,Brodir,"Travel Retail Exclusive",closed,,700,48.00,%vol,"Ex-Bourbon Barrels + Ruby Port Casks Finish",,85.59,,,,268.26,EUR,Laphroaig,,"2020-12-19 20:41:01",https://static.whiskybase.com/storage/whiskies/8/9/645/170104-normal.png,125.66,EUR,,
168502,5053639,Scarabus,"Islay Single Malt Scotch Whisky HL",,open,,700,46.00,%vol,,,83.09,,,,37.9,EUR,,,"2020-12-19 20:46:36",https://static.whiskybase.com/storage/whiskies/1/6/8502/287500-normal.png,34.85,EUR,,
155774,5053646,Oban,14-year-old,"Little Bay of Caves",closed,14,200,43.00,%vol,,,80.31,,,,239.9,NOK,Oban,,"2020-12-19 20:49:26",https://static.whiskybase.com/storage/whiskies/1/5/5774/263384-normal.png,35.53,EUR,,
68682,5053654,Talisker,10-year-old,"Made by the Sea",closed,10,200,45.80,%vol,,,84.65,,,,19.2,EUR,Talisker,,"2020-12-19 20:53:31",https://static.whiskybase.com/storage/whiskies/6/8/682/231742-normal.png,25.72,EUR,,
99809,5053660,"Old Ballantruan","The Peated Malt","Speyside Glenlivet",open,,700,50.00,%vol,"Oak Casks",,82.36,,,,36.65,EUR,Tomintoul,,"2020-12-19 20:55:09",https://static.whiskybase.com/storage/whiskies/9/9/809/159870-normal.png,31.79,EUR,,
126393,5053664,Laphroaig,Lore,,open,,700,48.00,%vol,"Ex-Laphroaig Barrels, Sherry & Quarter Casks",,87.20,,,,77.27,EUR,Laphroaig,,"2020-12-19 20:56:12",https://static.whiskybase.com/storage/whiskies/1/2/6393/212536-normal.png,68.75,EUR,,
89596,5053672,Tamdhu,"Batch Strength",,open,,700,58.50,%vol,"Sherry Casks",,86.01,,,,149.99,EUR,Tamdhu,,"2020-12-19 20:58:03",https://static.whiskybase.com/storage/whiskies/8/9/596/149838-normal.png,79.26,EUR,,
107072,5053681,Talisker,18-year-old,"Made by the Sea",open,18,700,45.80,%vol,"Bourbon and Sherry Casks",,85.42,,,,105,EUR,Talisker,,"2020-12-19 20:59:49",https://static.whiskybase.com/storage/whiskies/1/0/7072/357324-normal.png,142.84,EUR,,
102030,5053685,Ardmore,1996,,open,20,700,49.30,%vol,"1st Fill Bourbon Casks & Ex-Islay Casks",,86.88,,,,140.17,EUR,Ardmore,1996,"2020-12-19 21:00:41",https://static.whiskybase.com/storage/whiskies/1/0/2030/181966-normal.png,114.1,EUR,,
143434,5053694,"Islay PBS","Cadenhead's 1842 CA","Islay Malt - Cadenhead Cologne Bottling",open,,700,59.40,%vol,,,85.67,,,,53.61,EUR,,,"2020-12-19 21:03:19",https://static.whiskybase.com/storage/whiskies/1/4/3434/241105-normal.png,,,,
105671,5053699,Lossit,"NAS TLDC","Classic Selection",open,,700,43.00,%vol,,,80.79,,,,50.95,EUR,,,"2020-12-19 21:05:22",https://static.whiskybase.com/storage/whiskies/1/0/5671/170453-normal.png,60.5,EUR,,
70248,5053703,Jericho,"NAS TLDC","Classic Selection",open,,700,43.00,%vol,,,82.48,,,,172.9,EUR,,,"2020-12-19 21:06:35",https://static.whiskybase.com/storage/whiskies/7/0/248/109346-normal.png,33,EUR,,
106254,5053712,"Paul John","Peated Select Cask",,open,,700,55.50,%vol,,,85.00,,,,84.8,EUR,"John Distilleries",,"2020-12-19 21:08:27",https://static.whiskybase.com/storage/whiskies/1/0/6254/211583-normal.png,41.8,EUR,,
131902,5053718,Talisker,"Dark Storm","Matured in Charred Casks",open,,1000,45.80,%vol,"Heavily Charred Casks",,85.50,,,,50.45,EUR,Talisker,,"2020-12-19 21:10:03",https://static.whiskybase.com/storage/whiskies/1/3/1902/221729-normal.png,46.68,EUR,,
103198,5053720,"Caol Ila",25-year-old,,open,25,700,43.00,%vol,,,89.01,,,,432,EUR,"Caol Ila",,"2020-12-19 21:11:26",https://static.whiskybase.com/storage/whiskies/1/0/3198/399198-normal.png,207.53,EUR,,
117267,5053725,"Glen Moray",15-year-old,"Elgin Heritage",open,15,700,46.00,%vol,"American & Oloroso Sherry Casks",,81.67,,,,48.9,EUR,"Glen Moray",,"2020-12-19 21:13:30",https://static.whiskybase.com/storage/whiskies/1/1/7267/196987-normal.png,40.18,EUR,,
130659,5053727,Smokehead,"High Voltage IM",,open,,700,58.00,%vol,,,86.78,,,,46.9,EUR,,,"2020-12-19 21:14:31",https://static.whiskybase.com/storage/whiskies/1/3/0659/219748-normal.png,40.96,EUR,,
97304,5053730,Inchmoan,12-year-old,"Island Collection",open,12,700,46.00,%vol,"Re-charred American Oak & Refill Bourbon",,82.55,,,,53.5,EUR,"Loch Lomond",,"2020-12-19 21:15:16",https://static.whiskybase.com/storage/whiskies/9/7/304/275319-normal.png,35.91,EUR,,
131294,5053732,Flóki,03-year-old,"Beer Barrel Finish",open,3,500,45.00,%vol,"Imperial Stout Finish",,79.33,,,,69.9,EUR,"Eimverk Distillery",,"2020-12-19 21:16:14",https://static.whiskybase.com/storage/whiskies/1/3/1294/281083-normal.png,29.06,EUR,,
94065,5053742,Ballechin,2005,"SFTC - Bordeaux Cask Matured",open,11,500,57.10,%vol,"Bordeaux Red Wine Cask",,86.81,,,,81.75,EUR,Edradour,07.12.2005,"2020-12-19 21:18:09",https://static.whiskybase.com/storage/whiskies/9/4/065/152476-normal.png,71.26,EUR,,
162172,5053745,"Islay Single Malt Scotch Whisky","2009/2010 NSS","Chaos - Limited Edition No. 1",open,,700,50.00,%vol,"PX hogshead x2, refill hogshead x1",,86.38,,,,68.09,GBP,,2009/2010,"2020-12-19 21:18:54",https://static.whiskybase.com/storage/whiskies/1/6/2172/273885-normal.png,40.7,EUR,,
105438,5053753,Ardmore,"1996 DL","Old Particular",open,21,700,52.00,%vol,"Refill Hogshead",,86.70,,,,95.9,EUR,Ardmore,10.1996,"2020-12-19 21:21:05",https://static.whiskybase.com/storage/whiskies/1/0/5438/184137-normal.png,93.47,EUR,,
221260,5053755,Laphroaig,"Cairdeas - 15-year-old",,open,15,700,43.00,%vol,"1st Fill Ex-Bourbon Casks",,87.05,,,,316.87,EUR,Laphroaig,2002,"2020-12-19 21:21:51",https://static.whiskybase.com/storage/whiskies/2/2/1260/165972-normal.png,127.45,EUR,,
154997,5053770,Ledaig,"2007 LT","From Miles Away - Artist Edition 2020",open,13,700,52.90,%vol,"1st Fill PX Sherry Butt",,87.66,,,,113.04,EUR,Tobermory,02.2007,"2020-12-19 21:32:10",https://static.whiskybase.com/storage/whiskies/1/5/4997/265474-normal.png,143,EUR,,
99892,5053774,Flóki,"Icelandic Young Malt","Sheep Dung Smoked Reserve",open,,500,47.00,%vol,"American Oak Barrel",,75.38,,,,75,EUR,"Eimverk Distillery",,"2020-12-19 21:32:59",https://static.whiskybase.com/storage/whiskies/9/9/892/160250-normal.png,,,,
170724,5053780,"Classic of Islay","Vintage 2020 JW",,open,,700,56.30,%vol,,,85.30,,,,42.9,EUR,,,"2020-12-19 21:34:27",https://static.whiskybase.com/storage/whiskies/1/7/0724/294348-normal.png,56.1,EUR,,
160250,5053792,"Overaged Malt Whisky","Distilled in Scotland MCo",,closed,,700,52.00,%vol,,,89.21,,,,133.71,EUR,,,"2020-12-19 21:38:48",https://static.whiskybase.com/storage/whiskies/1/6/0250/274250-normal.png,,,,
96625,5053797,"Cask Islay","NAS DR","Small Batch",empty,,700,46.00,%vol,"Oak Casks",,82.80,,,,37.95,EUR,,,"2020-12-19 21:40:08",https://static.whiskybase.com/storage/whiskies/9/6/625/182590-normal.png,38.5,EUR,,
99809,5053808,"Old Ballantruan","The Peated Malt","Speyside Glenlivet",open,,700,50.00,%vol,"Oak Casks",,82.36,,,,36.65,EUR,Tomintoul,,"2020-12-19 21:45:12",https://static.whiskybase.com/storage/whiskies/9/9/809/159870-normal.png,31.79,EUR,,
16516,5053813,Jameson,"Irish Whiskey",,open,,1000,40.00,%vol,"Oak Casks",,73.99,,,,24.79,EUR,"Midleton (1975-)",,"2020-12-19 21:46:06",https://static.whiskybase.com/storage/whiskies/1/6/516/171419-normal.png,32,EUR,,
86249,5053818,"As We Get It","NAS IM","Islay Single Malt",open,,700,61.20,%vol,,,85.27,,,,50.17,EUR,,,"2020-12-19 21:47:21",https://static.whiskybase.com/storage/whiskies/8/6/249/135573-normal.png,48.4,EUR,,
131891,5053821,Smokehead,"Sherry Bomb IM","Limited Edition",open,,700,48.00,%vol,"Spanish Oloroso Sherry",,85.20,,,,69,EUR,,,"2020-12-19 21:48:27",https://static.whiskybase.com/storage/whiskies/1/3/1891/221569-normal.png,49.61,EUR,,
108686,5053826,"El Máximo","No. 10 Wx","Spirit & Cask Range",open,,700,65.50,%vol,"Sherry Cask",,82.50,,,,69,EUR,,08.2012,"2020-12-19 21:50:35",https://static.whiskybase.com/storage/whiskies/1/0/8686/185736-normal.png,46.2,EUR,,
58671,5053830,Ballechin,10-year-old,"The Discovery Series",open,10,700,46.00,%vol,"Ex-Bourbon + Oloroso Sherry",,83.26,,,,48.73,EUR,Edradour,,"2020-12-19 21:52:37",https://static.whiskybase.com/storage/whiskies/5/8/671/91979-normal.png,40.8,EUR,,
66055,5053840,Ledaig,18-year-old,"Limited Release",open,18,700,46.30,%vol,"Small Batch Spanish Sherry Wood Finish",,86.04,,,,249.99,EUR,Tobermory,,"2020-12-19 21:56:48",https://static.whiskybase.com/storage/whiskies/6/6/055/171405-normal.png,138.32,EUR,,
72841,5053842,"The Pogues","The Official Irish Whiskey of the Legendary Band",,open,3,700,40.00,%vol,"Oak Casks",,76.90,,,,29.8,EUR,"West Cork Distillers",,"2020-12-19 21:57:41",https://static.whiskybase.com/storage/whiskies/7/2/841/112742-normal.png,50.58,EUR,,
102607,5053851,Tullibardine,"2004 The Murray","The Marquess Collection",open,,700,46.00,%vol,"Châteauneuf-du-Pape Wine Casks Finish",,84.37,,,,54.9,EUR,Tullibardine,2004,"2020-12-19 21:59:20",https://static.whiskybase.com/storage/whiskies/1/0/2607/157235-normal.png,62.7,EUR,,
36319,5053854,"Old Ballantruan",10-year-old,"The Peated Malt",empty,10,700,50.00,%vol,,,83.34,,,,64.97,EUR,Tomintoul,,"2020-12-19 22:00:05",https://static.whiskybase.com/storage/whiskies/3/6/319/140187-normal.png,32.86,EUR,,
101439,5053857,Glenkinchie,12-year-old,"The Edinburgh Malt",open,12,200,43.00,%vol,,,77.88,,,,15.53,EUR,Glenkinchie,,"2020-12-19 22:00:39",https://static.whiskybase.com/storage/whiskies/1/0/1439/314775-normal.png,25.77,EUR,,
86883,5053861,"Port Charlotte",10-year-old,"Second Limited Edition",open,10,700,50.00,%vol,"Bourbon, Sherry, Tempranillo,French Wine Cask",,86.46,,,,123.17,EUR,Bruichladdich,,"2020-12-19 22:01:44",https://static.whiskybase.com/storage/whiskies/8/6/883/141262-normal.png,61.77,EUR,,
122002,5053865,Octomore,"Edition 08.4 Masterclass / 170 PPM","Virgin Oak",open,8,700,58.70,%vol,"Virgin Oak Casks",,88.43,,,,311.6,EUR,Bruichladdich,2009,"2020-12-19 22:03:49",https://static.whiskybase.com/storage/whiskies/1/2/2002/235784-normal.png,184.91,EUR,,
125825,5053871,Octomore,"Edition 07.1 / 208","Ochdamh-mòr 208 PPM",empty,5,700,59.50,%vol,"American Oak Casks",,87.59,,,,266.15,EUR,Bruichladdich,,"2020-12-19 22:05:37",https://static.whiskybase.com/storage/whiskies/1/2/5825/211871-normal.png,180.08,EUR,,
99307,5053878,Octomore,"Edition 08.3 Masterclass / 309 PPM","Islay Barley",empty,5,700,61.20,%vol,"56% Ex-Bourbon, 44% European Oak",,89.20,,,,996.45,EUR,Bruichladdich,2011,"2020-12-19 22:06:55",https://static.whiskybase.com/storage/whiskies/9/9/307/467210-normal.png,678.75,EUR,,
99307,5053892,Octomore,"Edition 08.3 Masterclass / 309 PPM","Islay Barley",open,5,700,61.20,%vol,"56% Ex-Bourbon, 44% European Oak",,89.20,,,,996.45,EUR,Bruichladdich,2011,"2020-12-19 22:10:57",https://static.whiskybase.com/storage/whiskies/9/9/307/467210-normal.png,678.75,EUR,,
43463,5053903,Octomore,"Edition 06.1 / 167","Scottish Barley",empty,5,700,57.00,%vol,"American Oak Casks",,86.64,,,,242,EUR,Bruichladdich,,"2020-12-19 22:13:19",https://static.whiskybase.com/storage/whiskies/4/3/463/79058-normal.png,140.57,EUR,,
63360,5053909,Octomore,"Edition 07.2 / 208","Ochdamh-mòr 208 PPM",empty,5,700,58.50,%vol,"American Oak + Rhône Syrah Wine Casks",,87.49,,,,409.66,EUR,Bruichladdich,,"2020-12-19 22:14:53",https://static.whiskybase.com/storage/whiskies/6/3/360/104156-normal.png,173.06,EUR,,
125825,5053929,Octomore,"Edition 07.1 / 208","Ochdamh-mòr 208 PPM",empty,5,700,59.50,%vol,"American Oak Casks",,87.59,,,,266.15,EUR,Bruichladdich,,"2020-12-19 22:19:08",https://static.whiskybase.com/storage/whiskies/1/2/5825/211871-normal.png,180.08,EUR,,
182639,5053950,Octomore,"Edition 07.3 / 169","Islay Barley - Lorgba Field, Octomore Farm",closed,5,700,63.00,%vol,"Bourbon Barrels & Ribera del Duero Wine Casks",,89.61,,,,208.51,EUR,Bruichladdich,2010,"2020-12-19 22:25:06",https://static.whiskybase.com/storage/whiskies/1/8/2639/213422-normal.png,210.24,EUR,,
182639,5053954,Octomore,"Edition 07.3 / 169","Islay Barley - Lorgba Field, Octomore Farm",closed,5,700,63.00,%vol,"Bourbon Barrels & Ribera del Duero Wine Casks",,89.61,,,,208.51,EUR,Bruichladdich,2010,"2020-12-19 22:28:06",https://static.whiskybase.com/storage/whiskies/1/8/2639/213422-normal.png,210.24,EUR,,
4112,5053962,Mortlach,"1957 GM","Private Collection",open,50,700,43.50,%vol,"1st Fill Sherry Butts",,92.68,,500.00,EUR,6415.24,EUR,Mortlach,26.01.1957,"2020-12-19 22:30:45",https://static.whiskybase.com/storage/whiskies/4/1/12/175463-normal.png,2899.6,EUR,,
11172,5053976,Bowmore,Tempest,"Small Batch Release No. 1",open,10,700,55.30,%vol,"First Fill Bourbon",,86.54,,,,207,EUR,Bowmore,,"2020-12-19 22:36:11",https://static.whiskybase.com/storage/whiskies/1/1/172/339662-normal.png,105.84,EUR,,
168173,5053983,Glenmorangie,10-year-old,"The Original - Giraffe",open,10,700,40.00,%vol,"1st & 2nd Fill American White Oak ex-Bourbon",,81.54,,,,43.34,EUR,Glenmorangie,,"2020-12-19 22:38:48",https://static.whiskybase.com/storage/whiskies/1/6/8173/286892-normal.png,32.79,EUR,,
112753,5053986,Tormore,"13-year-old GM",Discovery,open,13,700,43.00,%vol,Bourbon,,83.60,,,,59.5,EUR,Tormore,,"2020-12-19 22:39:44",https://static.whiskybase.com/storage/whiskies/1/1/2753/251086-normal.png,52.67,EUR,,
105501,5053990,Bowmore,15-year-old,Darkest,open,15,700,43.00,%vol,"Bourbon + Oloroso Sherry Finish",,85.21,,,,47.99,EUR,Bowmore,,"2020-12-19 22:41:29",https://static.whiskybase.com/storage/whiskies/1/0/5501/175217-normal.png,84.24,EUR,,
80446,5053995,BenRiach,12-year-old,,empty,12,700,43.00,%vol,,,74.50,,,,79,EUR,BenRiach,,"2020-12-19 22:42:27",https://static.whiskybase.com/storage/whiskies/8/0/446/124031-normal.png,,,,
155998,5054010,Bunnahabhain,"08-year-old GM","The MacPhail's Collection",open,8,700,43.00,%vol,,,83.00,,,,100,USD,Bunnahabhain,,"2020-12-19 22:46:32",https://static.whiskybase.com/storage/whiskies/1/5/5998/261101-normal.png,44.95,EUR,,
163748,5054013,Edradour,12-year-old,"Caledonia Selection",open,12,750,46.00,%vol,"Oloroso Sherry Cask Finish",,84.83,,,,85.5,USD,Edradour,,"2020-12-19 22:47:32",https://static.whiskybase.com/storage/whiskies/1/6/3748/277573-normal.png,57.43,EUR,,
20648,5054016,Bowmore,"1989 MM","Mission Gold",empty,21,700,54.50,%vol,Sherry,,88.50,,,,83,EUR,Bowmore,1989,"2020-12-19 22:49:03",https://static.whiskybase.com/storage/whiskies/2/0/648/68873-normal.png,,,,
70596,5054024,Laphroaig,21-year-old,"Friends of Laphroaig",open,21,350,48.40,%vol,"1st Fill Ex-Bourbon Barrels",,90.05,,,,295.76,EUR,Laphroaig,1993,"2020-12-19 22:50:04",https://static.whiskybase.com/storage/whiskies/7/0/596/424698-normal.png,161.32,EUR,,
34698,5054028,Auchroisk,"1998 C&S","Dram Collection",open,13,700,57.30,%vol,Hogshead,,84.31,,,,57,EUR,Auchroisk,21.10.1998,"2020-12-19 22:51:45",https://static.whiskybase.com/storage/whiskies/3/4/698/75026-normal.png,33.35,EUR,,
77828,5054033,Bruichladdich,"The Classic Laddie","Scottish Barley",open,,700,50.00,%vol,"American & French oak",,82.75,,,,54.78,EUR,Bruichladdich,,"2020-12-19 22:54:35",https://static.whiskybase.com/storage/whiskies/7/7/828/122260-normal.png,43.43,EUR,,
84875,5054053,Ardbeg,"2001 IM","Dun Bheagan",open,15,700,47.00,%vol,Barrels,,87.79,,,,286.05,EUR,Ardbeg,05.2001,"2020-12-19 23:01:51",https://static.whiskybase.com/storage/whiskies/8/4/875/135075-normal.png,169.7,EUR,,
31650,5054057,anCnoc,1998,,open,,700,46.00,%vol,,,83.50,,,,80.95,EUR,Knockdhu,1998,"2020-12-19 23:02:58",https://static.whiskybase.com/storage/whiskies/3/1/650/73667-normal.png,48.95,EUR,,
75571,5054072,Ardbeg,Corryvreckan,,open,,700,57.10,%vol,"Ex-Bourbon & French Oak",,86.67,,,,62.79,EUR,Ardbeg,,"2020-12-19 23:05:21",https://static.whiskybase.com/storage/whiskies/7/5/571/401540-normal.png,82.69,EUR,,
70079,5054075,Benromach,2006,"Peat Smoke",open,,700,46.00,%vol,"1st Fill Bourbon Barrels",,82.48,,,,59.48,EUR,Benromach,2006,"2020-12-19 23:06:13",https://static.whiskybase.com/storage/whiskies/7/0/079/116670-normal.png,52.42,EUR,,
100042,5054080,"The Deveron",12-year-old,,open,12,700,40.00,%vol,,,77.67,,,,36.87,EUR,Macduff,,"2020-12-19 23:07:33",https://static.whiskybase.com/storage/whiskies/1/0/0042/158771-normal.png,39.5,EUR,,
