ID,Sammlungs-ID,Marke,Name,Abfüllserie,Status,"Deklariertes Alter",Größe,Stärke,Einheit,Fasstyp,Liste,Bewertung,"Meine Bewertung","Bezahlter Preis",Währung,"Mittlerer preis","Währung Whisky",Destillerien,Jahrgang,"Hinzugefügt am",Bild,Auktionspreis:,"Währung Whisky",Notizen,Kaufort
34460,5056293,Talisker,18-year-old,"The Only Single Malt Scotch Whisky From the Isle of Skye",open,18,200,45.80,%vol,,,89.14,,,,36,EUR,Talisker,,"2020-12-20 16:31:03",https://static.whiskybase.com/storage/whiskies/3/4/460/149800-normal.png,99.27,EUR,,
52446,5056306,Clynelish,14-year-old,"Coastal Highland Single Malt",open,14,200,46.00,%vol,,,84.51,,,,19.9,EUR,Clynelish,,"2020-12-20 16:33:39",https://static.whiskybase.com/storage/whiskies/5/2/446/171882-normal.png,30.7,EUR,,
141765,5056313,"Johnnie Walker","Green Label","The Art of Pure Malt",open,15,200,43.00,%vol,,,85.25,,,,39.95,EUR,"Caol Ila, Talisker, Cragganmore, Linkwood",,"2020-12-20 16:34:31",https://static.whiskybase.com/storage/whiskies/1/4/1765/237895-normal.png,32.7,EUR,,
52446,5056316,Clynelish,14-year-old,"Coastal Highland Single Malt",open,14,200,46.00,%vol,,,84.51,,,,19.9,EUR,Clynelish,,"2020-12-20 16:35:39",https://static.whiskybase.com/storage/whiskies/5/2/446/171882-normal.png,30.7,EUR,,
33770,5056318,"Caol Ila",12-year-old,"Islay Single Malt Whisky",open,12,200,43.00,%vol,,,83.89,,,,21.86,EUR,"Caol Ila",,"2020-12-20 16:36:30",https://static.whiskybase.com/storage/whiskies/3/3/770/231557-normal.png,30.29,EUR,,
33786,5056322,Dalwhinnie,15-year-old,"The Gentle Spirit",closed,15,200,43.00,%vol,,,81.45,,,,18.7,EUR,Dalwhinnie,,"2020-12-20 16:38:42",https://static.whiskybase.com/storage/whiskies/3/3/786/231558-normal.png,26.66,EUR,,
160250,5056338,"Overaged Malt Whisky","Distilled in Scotland MCo",,open,,700,52.00,%vol,,,89.21,,,,133.71,EUR,,,"2020-12-20 16:42:20",https://static.whiskybase.com/storage/whiskies/1/6/0250/274250-normal.png,,,,
63456,5056351,Kavalan,"Single Malt Whisky",,closed,,50,40.00,%vol,"Bourbon Casks",,79.26,,,,6.3,EUR,Kavalan,,"2020-12-20 16:44:35",https://static.whiskybase.com/storage/whiskies/6/3/456/171411-normal.png,,,,
152569,5056354,Kavalan,Concertmaster,,closed,,50,40.00,%vol,"Port Cask Finish",,79.50,,,,8.88,EUR,Kavalan,,"2020-12-20 16:45:13",https://static.whiskybase.com/storage/whiskies/1/5/2569/257084-normal.png,,,,
94620,5056358,Kavalan,Solist,"ex-Bourbon - Miniature",closed,,48,57.00,%vol,"Bourbon Cask",,88.67,,,,15,EUR,Kavalan,,"2020-12-20 16:46:11",https://static.whiskybase.com/storage/whiskies/9/4/620/151755-normal.png,,,,
94621,5056364,Kavalan,Solist,"Sherry Cask - Miniature",closed,,48,57.00,%vol,"Sherry Cask",,84.67,,,,15,EUR,Kavalan,,"2020-12-20 16:47:00",https://static.whiskybase.com/storage/whiskies/9/4/621/151752-normal.png,,,,
94622,5056365,Kavalan,Solist,"Vinho Barrique - Miniature",closed,,48,57.00,%vol,"Vinho Barrique",,89.67,,,,15,EUR,Kavalan,,"2020-12-20 16:47:39",https://static.whiskybase.com/storage/whiskies/9/4/622/151749-normal.png,,,,
69863,5056379,Kavalan,Podium,,open,,50,46.00,%vol,"New American Oak & Refill Casks",,81.38,,,,9.88,EUR,Kavalan,,"2020-12-20 16:51:03",https://static.whiskybase.com/storage/whiskies/6/9/863/108618-normal.png,,,,
51148,5056386,Ardbeg,Ten,,closed,10,50,46.00,%vol,"Bourbon Barrel",,85.55,,,,7.43,EUR,Ardbeg,,"2020-12-20 16:51:53",https://static.whiskybase.com/storage/whiskies/5/1/148/172086-normal.png,5.44,EUR,,
53093,5056394,Bunnahabhain,12-year-old,XII,closed,12,50,46.30,%vol,"Bourbon & Sherry",,84.69,,,,5.9,EUR,Bunnahabhain,,"2020-12-20 16:52:35",https://static.whiskybase.com/storage/whiskies/5/3/093/171992-normal.png,,,,
53093,5056395,Bunnahabhain,12-year-old,XII,closed,12,50,46.30,%vol,"Bourbon & Sherry",,84.69,,,,5.9,EUR,Bunnahabhain,,"2020-12-20 16:52:39",https://static.whiskybase.com/storage/whiskies/5/3/093/171992-normal.png,,,,
51884,5056402,Edradour,10-year-old,"The Distillery Edition",closed,10,50,40.00,%vol,,,79.18,,,,6.93,EUR,Edradour,,"2020-12-20 16:53:50",https://static.whiskybase.com/storage/whiskies/5/1/884/82342-normal.png,,,,
158382,5056404,Tullibardine,15-year-old,,closed,15,50,43.00,%vol,"Bourbon Casks",,82.90,,,,9.9,EUR,Tullibardine,,"2020-12-20 16:54:19",https://static.whiskybase.com/storage/whiskies/1/5/8382/269548-normal.png,,,,
113443,5056410,Tullibardine,228,"Burgundy Finish",open,,50,46.00,%vol,"Burgundy Finish",,80.45,,,,5.9,EUR,Tullibardine,,"2020-12-20 16:54:59",https://static.whiskybase.com/storage/whiskies/1/1/3443/200698-normal.png,,,,
67584,5056412,"Glen Grant",16-year-old,,closed,16,50,43.00,%vol,,,81.70,,,,8.1,EUR,"Glen Grant",,"2020-12-20 16:55:33",https://static.whiskybase.com/storage/whiskies/6/7/584/105023-normal.png,,,,
67584,5056413,"Glen Grant",16-year-old,,open,16,50,43.00,%vol,,,81.70,,,,8.1,EUR,"Glen Grant",,"2020-12-20 16:55:43",https://static.whiskybase.com/storage/whiskies/6/7/584/105023-normal.png,,,,
52995,5056416,"Highland Park",12-year-old,,closed,12,50,40.00,%vol,,,81.38,,,,11.34,EUR,"Highland Park",,"2020-12-20 16:56:52",https://static.whiskybase.com/storage/whiskies/5/2/995/84680-normal.png,,,,
51386,5056421,Ledaig,10-year-old,,closed,10,50,46.30,%vol,,,82.50,,,,5.88,EUR,Tobermory,,"2020-12-20 16:57:39",https://static.whiskybase.com/storage/whiskies/5/1/386/81707-normal.png,,,,
51386,5056422,Ledaig,10-year-old,,closed,10,50,46.30,%vol,,,82.50,,,,5.88,EUR,Tobermory,,"2020-12-20 16:57:43",https://static.whiskybase.com/storage/whiskies/5/1/386/81707-normal.png,,,,
51386,5056424,Ledaig,10-year-old,,closed,10,50,46.30,%vol,,,82.50,,,,5.88,EUR,Tobermory,,"2020-12-20 16:57:47",https://static.whiskybase.com/storage/whiskies/5/1/386/81707-normal.png,,,,
15064,5056550,Edradour,10-year-old,"Old Label",closed,10,700,40.00,%vol,,,84.72,,,,259.68,EUR,Edradour,,"2020-12-20 17:33:24",https://static.whiskybase.com/storage/whiskies/1/5/064/65595-normal.png,78.34,EUR,,
35745,5057151,"Caol Ila","Young & Feisty McG","McGibbon's Provenance",open,,700,46.00,%vol,"Refill Hogshead",,84.60,,,,61.95,EUR,"Caol Ila",,"2020-12-20 19:52:22",https://static.whiskybase.com/storage/whiskies/3/5/745/75474-normal.png,,,,
52865,5057201,Glenrothes,"1997 SV","The Un-Chillfiltered Collection",open,16,700,46.00,%vol,"Refill Sherry Butt",,84.00,,,,44.9,EUR,Glenrothes,02.06.1997,"2020-12-20 19:58:54",https://static.whiskybase.com/storage/whiskies/5/2/865/95185-normal.png,73.03,EUR,,
169649,5063854,"Stork Club","Smoky Rye Whiskey",,closed,,500,50.00,%vol,"ex Laphroaig Casks, American & German Oak",,77.79,,,,48.27,EUR,"Spreewood Distillers",,"2020-12-22 17:15:55",https://static.whiskybase.com/storage/whiskies/1/6/9649/291679-normal.png,29.9,EUR,,
165926,5077126,Ardbeg,"An Oa","The BBQ Smoker Set",closed,,700,46.60,%vol,"ExBourbon Cask, Sherry and PXCasks",,86.01,,,,97.61,EUR,Ardbeg,,"2020-12-26 12:52:46",https://static.whiskybase.com/storage/whiskies/1/6/5926/282460-normal.png,62.08,EUR,,
139274,5077181,Laphroaig,30-year-old,"The Ian Hunter Story - Book 1",closed,30,700,46.70,%vol,"1st Fill American White Oak Bourbon Barrels",,91.58,,829.64,EUR,2013.57,EUR,Laphroaig,1987,"2020-12-26 13:06:22",https://static.whiskybase.com/storage/whiskies/1/3/9274/424704-normal.png,909.95,EUR,,
54072,5077213,Mortlach,"1954 GM","Rare Old",closed,58,700,43.00,%vol,"1st fill sherry butt",,93.13,,2658.10,EUR,2264.94,EUR,Mortlach,27.01.1954,"2020-12-26 13:12:34",https://static.whiskybase.com/storage/whiskies/5/4/072/86604-normal.png,2407.93,EUR,,
88728,5077240,Glenfarclas,10-year-old,,closed,10,200,40.00,%vol,,,78.93,,,,16.49,EUR,Glenfarclas,,"2020-12-26 13:16:46",https://static.whiskybase.com/storage/whiskies/8/8/728/179737-normal.png,,,,
225476,5084719,Ardbeg,Uigeadail,,closed,,700,54.20,%vol,"Bourbon / Sherry Casks",,86.02,,,,69.88,EUR,Ardbeg,,"2020-12-28 10:45:21",https://static.whiskybase.com/storage/whiskies/2/2/5476/400979-normal.png,67.61,EUR,,
166430,5099871,Laphroaig,30-year-old,"The Ian Hunter Story - Book 2",closed,30,700,48.20,%vol,"Spanish Oloroso Sherry",,91.15,,790.00,EUR,1700,EUR,Laphroaig,1989,"2020-12-31 17:59:03",https://static.whiskybase.com/storage/whiskies/1/6/6430/424707-normal.png,874.91,EUR,,
169411,5128243,"Caol Ila",12-year-old,"Islay Single Malt Whisky",closed,12,700,43.00,%vol,,,83.73,,33.99,EUR,55.87,EUR,"Caol Ila",,"2021-01-08 19:12:21",https://static.whiskybase.com/storage/whiskies/1/6/9411/288807-normal.png,43.25,EUR,,
169411,5128244,"Caol Ila",12-year-old,"Islay Single Malt Whisky",closed,12,700,43.00,%vol,,,83.73,,33.99,EUR,55.87,EUR,"Caol Ila",,"2021-01-08 19:12:35",https://static.whiskybase.com/storage/whiskies/1/6/9411/288807-normal.png,43.25,EUR,,
113099,5128246,Laphroaig,Cairdeas,"Feis Ile 2018",closed,,700,51.80,%vol,"1st Fill ex-Bourbon & Fino Sherry Casks",,86.17,,112.57,EUR,219.64,EUR,Laphroaig,,"2021-01-08 19:14:18",https://static.whiskybase.com/storage/whiskies/1/1/3099/398719-normal.png,115.27,EUR,,
113099,5128247,Laphroaig,Cairdeas,"Feis Ile 2018",closed,,700,51.80,%vol,"1st Fill ex-Bourbon & Fino Sherry Casks",,86.17,,112.57,EUR,219.64,EUR,Laphroaig,,"2021-01-08 19:14:27",https://static.whiskybase.com/storage/whiskies/1/1/3099/398719-normal.png,115.27,EUR,,
128973,5128250,Laphroaig,"1990 VM","The Cooper's Choice",closed,28,700,40.80,%vol,Bourbon,,90.34,,473.10,EUR,607.55,EUR,Laphroaig,10.1990,"2021-01-08 19:15:52",https://static.whiskybase.com/storage/whiskies/1/2/8973/419891-normal.png,374,EUR,,
88728,5128257,Glenfarclas,10-year-old,,closed,10,200,40.00,%vol,,,78.93,,,,16.49,EUR,Glenfarclas,,"2021-01-08 19:16:57",https://static.whiskybase.com/storage/whiskies/8/8/728/179737-normal.png,,,,
54178,5128264,Ardbeg,Auriverdes,"Limited Edition",closed,,700,49.90,%vol,"American Oak Casks",,85.89,,188.10,EUR,247.75,EUR,Ardbeg,-,"2021-01-08 19:18:26",https://static.whiskybase.com/storage/whiskies/5/4/178/376414-normal.png,104.6,EUR,,
2405,5128267,Ardbeg,"1998 Renaissance",,closed,10,700,55.90,%vol,,,87.86,,283.10,EUR,383.39,EUR,Ardbeg,1998,"2021-01-08 19:19:25",https://static.whiskybase.com/storage/whiskies/2/4/05/447266-normal.png,174.43,EUR,,
157209,5128272,Octomore,"10-year-old διάλογος / 208 PPM","2020 Fourth Limited Release",closed,10,700,54.30,%vol,,,87.57,,146.77,EUR,273.3,EUR,Bruichladdich,2009,"2021-01-08 19:20:35",https://static.whiskybase.com/storage/whiskies/1/5/7209/283224-normal.png,203.85,EUR,,
157209,5128274,Octomore,"10-year-old διάλογος / 208 PPM","2020 Fourth Limited Release",closed,10,700,54.30,%vol,,,87.57,,146.77,EUR,273.3,EUR,Bruichladdich,2009,"2021-01-08 19:20:42",https://static.whiskybase.com/storage/whiskies/1/5/7209/283224-normal.png,203.85,EUR,,
99421,5128276,Laphroaig,27-year-old,"Limited Edition",closed,27,700,41.70,%vol,"Ex-Bourbon Hogsheads & Refill Quarter Casks",,89.17,,473.10,EUR,687,EUR,Laphroaig,,"2021-01-08 19:22:14",https://static.whiskybase.com/storage/whiskies/9/9/421/159378-normal.png,473.38,EUR,,
167329,5128279,Laphroaig,25-year-old,"Cask Strength Edition",closed,25,700,49.80,%vol,"Ex-Bourbon Casks",,89.54,,330.60,EUR,450.47,EUR,Laphroaig,,"2021-01-08 19:24:01",https://static.whiskybase.com/storage/whiskies/1/6/7329/300453-normal.png,365.59,EUR,,
116673,5128283,Laphroaig,28-year-old,"Limited Edition",closed,28,700,44.40,%vol,"Quarter Casks, Bourbon Barrels, Sherry Butts",,90.74,,520.60,EUR,978.57,EUR,Laphroaig,,"2021-01-08 19:25:39",https://static.whiskybase.com/storage/whiskies/1/1/6673/194961-normal.png,520.63,EUR,,
124141,5128297,Glenallachie,10-year-old,"Cask Strength",closed,10,50,54.80,%vol,"Oloroso, PX, Virgin Oak",,84.55,,,,7.74,EUR,Glenallachie,,"2021-01-08 19:33:02",https://static.whiskybase.com/storage/whiskies/1/2/4141/213757-normal.png,,,,
67574,5215813,Glenfarclas,1964,"The Family Casks (Release Sp15)",closed,,700,46.40,%vol,"Sherry Butt",,93.00,,4582.38,EUR,4489.27,EUR,Glenfarclas,1964,"2021-02-01 17:09:00",https://static.whiskybase.com/storage/whiskies/6/7/574/118083-normal.png,2129.05,EUR,,
67585,5259869,"Glen Els",Ember,Woodsmoked,open,4,700,45.90,%vol,"Cream Sherry, Oloroso Sherry, Marsala, Malaga",,85.21,,69.50,EUR,63.75,EUR,"Glen Els",,"2021-02-13 17:41:55",https://static.whiskybase.com/storage/whiskies/6/7/585/105030-normal.png,40.7,EUR,,
67585,5259871,"Glen Els",Ember,Woodsmoked,closed,4,700,45.90,%vol,"Cream Sherry, Oloroso Sherry, Marsala, Malaga",,85.21,,69.50,EUR,63.75,EUR,"Glen Els",,"2021-02-13 17:42:05",https://static.whiskybase.com/storage/whiskies/6/7/585/105030-normal.png,40.7,EUR,,
175199,5259904,"The Alrik",Samhain,"Edition 1912",closed,,700,61.30,%vol,"1st Fill PX & 1st Fill PX Butt Finish",,88.82,,179.00,EUR,189.9,EUR,"Hercynian Distilling Co.",,"2021-02-13 17:45:08",https://static.whiskybase.com/storage/whiskies/1/7/5199/337950-normal.png,132,EUR,,
175199,5259905,"The Alrik",Samhain,"Edition 1912",open,,700,61.30,%vol,"1st Fill PX & 1st Fill PX Butt Finish",,88.82,,179.00,EUR,189.9,EUR,"Hercynian Distilling Co.",,"2021-02-13 17:45:16",https://static.whiskybase.com/storage/whiskies/1/7/5199/337950-normal.png,132,EUR,,
69812,5270100,"Glen Els","2008 - 2011","Künstlercollection #3",closed,,700,45.90,%vol,"Château Latour & Lafite Grand Cru Claret Cask",,83.90,,87.65,EUR,67.64,EUR,"Glen Els","2008 - 2011","2021-02-16 14:39:00",https://static.whiskybase.com/storage/whiskies/6/9/812/108903-normal.png,,,,
168262,5282298,WillowBurn,2015,"Small Batch - Cask Strength",closed,5,700,55.40,%vol,"1st fill Heaven Hill",,85.37,,79.88,EUR,79.4,EUR,"Hercynian Distilling Co.",2015,"2021-02-19 16:59:58",https://static.whiskybase.com/storage/whiskies/1/6/8262/289099-normal.png,,,,
222562,5303576,Torabhaig,2017,"The Legacy Series - The Inaugural Release",closed,,700,46.00,%vol,"First Fill Bourbon Barrels",,84.43,,110.50,EUR,208.12,EUR,Torabhaig,2017,"2021-02-25 19:42:07",https://static.whiskybase.com/storage/whiskies/2/2/2562/302175-normal.png,51.26,EUR,,
134096,5453789,Redbreast,21-year-old,"Triple Distilled And Matured",empty,21,700,46.00,%vol,,,88.82,,,,212.88,EUR,"Midleton (1975-)",,"2021-04-10 15:21:24",https://static.whiskybase.com/storage/whiskies/1/3/4096/244803-normal.png,204.49,EUR,,
75897,5453802,Finlaggan,"Cask Strength VM","Specially Selected",empty,,700,58.00,%vol,,,83.36,,,,43.88,EUR,,,"2021-04-10 15:23:10",https://static.whiskybase.com/storage/whiskies/7/5/897/136064-normal.png,41.8,EUR,,
177688,5453909,"Emperor's Way",2016,"4 Seasons - Distillery Exclusive",closed,,350,57.50,%vol,"PX Sherry Octave",,87.86,,49.25,EUR,84.87,EUR,"Hercynian Distilling Co.",2016,"2021-04-10 15:46:37",https://static.whiskybase.com/storage/whiskies/1/7/7688/306157-normal.png,,,,
177688,5453910,"Emperor's Way",2016,"4 Seasons - Distillery Exclusive",empty,,350,57.50,%vol,"PX Sherry Octave",,87.86,,49.25,EUR,84.87,EUR,"Hercynian Distilling Co.",2016,"2021-04-10 15:46:45",https://static.whiskybase.com/storage/whiskies/1/7/7688/306157-normal.png,,,,
177702,5453960,ElsBurn,2014,"4 Seasons - Distillery Exclusive",closed,,350,55.10,%vol,"Sherry Quarter Cask",,88.14,,49.25,EUR,119.99,EUR,"Hercynian Distilling Co.",2014,"2021-04-10 15:59:00",https://static.whiskybase.com/storage/whiskies/1/7/7702/306084-normal.png,,,,
177702,5453963,ElsBurn,2014,"4 Seasons - Distillery Exclusive",closed,,350,55.10,%vol,"Sherry Quarter Cask",,88.14,,49.25,EUR,119.99,EUR,"Hercynian Distilling Co.",2014,"2021-04-10 15:59:09",https://static.whiskybase.com/storage/whiskies/1/7/7702/306084-normal.png,,,,
177689,5453969,WillowBurn,2014,"4 Seasons - Distillery Exclusive",closed,,350,56.10,%vol,"Sherry Octave",,88.47,,49.25,EUR,84.87,EUR,"Hercynian Distilling Co.",2014,"2021-04-10 16:00:06",https://static.whiskybase.com/storage/whiskies/1/7/7689/306082-normal.png,,,,
177689,5453971,WillowBurn,2014,"4 Seasons - Distillery Exclusive",closed,,350,56.10,%vol,"Sherry Octave",,88.47,,49.25,EUR,84.87,EUR,"Hercynian Distilling Co.",2014,"2021-04-10 16:00:18",https://static.whiskybase.com/storage/whiskies/1/7/7689/306082-normal.png,,,,
177690,5453974,"The Alrik","4 Seasons - Distillery Exclusive",,closed,,350,54.20,%vol,"Sherry Quarter Cask",,88.31,,49.25,EUR,92.37,EUR,"Hercynian Distilling Co.",,"2021-04-10 16:01:05",https://static.whiskybase.com/storage/whiskies/1/7/7690/306085-normal.png,,,,
177690,5453977,"The Alrik","4 Seasons - Distillery Exclusive",,closed,,350,54.20,%vol,"Sherry Quarter Cask",,88.31,,49.25,EUR,92.37,EUR,"Hercynian Distilling Co.",,"2021-04-10 16:01:14",https://static.whiskybase.com/storage/whiskies/1/7/7690/306085-normal.png,,,,
181495,5697136,Glenallachie,18-year-old,,closed,18,700,46.00,%vol,,,85.90,,,,112.34,EUR,Glenallachie,,"2021-07-01 13:33:00",https://static.whiskybase.com/storage/whiskies/1/8/1495/313520-normal.png,125.62,EUR,,
152143,5697138,Glenallachie,11-year-old,"Moscatel Wood Finish",closed,11,700,48.00,%vol,"American Oak Barrels / Moscatel Wood Finish",,85.57,,,,73.93,EUR,Glenallachie,,"2021-07-01 13:33:59",https://static.whiskybase.com/storage/whiskies/1/5/2143/263327-normal.png,47.85,EUR,,
194076,5697141,Glenallachie,10-year-old,"Wood Finish Series - Port",closed,10,700,48.00,%vol,"Port Cask Finish",,84.22,,,,64,EUR,Glenallachie,,"2021-07-01 13:34:55",https://static.whiskybase.com/storage/whiskies/1/9/4076/228094-normal.png,36.19,EUR,,
80465,5697284,"Glen Spey",12-year-old,"Flora & Fauna",open,12,700,43.00,%vol,,,82.63,,,,52.4,EUR,"Glen Spey",,"2021-07-01 14:58:38",https://static.whiskybase.com/storage/whiskies/8/0/465/276731-normal.png,38.16,EUR,,
157206,5697286,Arran,"Barrel Reserve",Miniature,closed,,50,43.00,%vol,"Ex Bourbon Barrels",,80.85,,,,5.67,EUR,Arran,,"2021-07-01 14:59:20",https://static.whiskybase.com/storage/whiskies/1/5/7206/264430-normal.png,,,,
158382,5697288,Tullibardine,15-year-old,,closed,15,50,43.00,%vol,"Bourbon Casks",,82.90,,,,9.9,EUR,Tullibardine,,"2021-07-01 14:59:50",https://static.whiskybase.com/storage/whiskies/1/5/8382/269548-normal.png,,,,
127936,6146662,Tormore,"1988 SV","Cask Strength Collection",open,30,700,47.20,%vol,Hogsheads,,63.34,,,,157.55,EUR,Tormore,05.12.1988,"2021-12-10 18:13:41",https://static.whiskybase.com/storage/whiskies/1/2/7936/240045-normal.png,210.1,EUR,,
34313,6184154,Laphroaig,40-year-old,,closed,40,750,42.40,%vol,,"Alle Flaschen Christoph",94.00,,9990.00,EUR,10378.99,EUR,Laphroaig,,"2021-12-21 12:57:42",https://static.whiskybase.com/storage/whiskies/3/4/313/189207-normal.png,4003.79,EUR,,
167329,6193048,Laphroaig,25-year-old,"Cask Strength Edition",closed,25,700,49.80,%vol,"Ex-Bourbon Casks","Alle Flaschen Christoph",89.54,,408.55,EUR,450.47,EUR,Laphroaig,,"2021-12-23 18:15:53",https://static.whiskybase.com/storage/whiskies/1/6/7329/300453-normal.png,365.59,EUR,,
